"Countries, territories and areas","Year","Births attended by skilled health personnel (%)"
"Afghanistan","2019-2020","61.8"
"Afghanistan","2018","58.8"
"Afghanistan","2016-2017","53.4"
"Afghanistan","2015","50.5"
"Afghanistan","2013-2014","45.2"
"Afghanistan","2011-2012","39.9"
"Afghanistan","2010-2011","38.6"
"Afghanistan","2010","34.3"
"Afghanistan","2003","14.3"
"Albania","2017-2018","99.8"
"Albania","2008-2009","99.3"
"Albania","2005","99.8"
"Albania","2002","98"
"Albania","2000","99.1"
"Algeria","2018-2019","98.8"
"Algeria","2012-2013","96.6"
"Algeria","2006","95.2"
"Andorra","2017","100"
"Andorra","2016","100"
"Andorra","2015","100"
"Angola","2015-2016","49.6"
"Antigua and Barbuda","2020","99"
"Antigua and Barbuda","2017","100"
"Antigua and Barbuda","2015","100"
"Antigua and Barbuda","2014","100"
"Antigua and Barbuda","2013","100"
"Antigua and Barbuda","2012","100"
"Antigua and Barbuda","2010","100"
"Antigua and Barbuda","2009","100"
"Antigua and Barbuda","2008","100"
"Antigua and Barbuda","2007","100"
"Antigua and Barbuda","2006","99.9"
"Antigua and Barbuda","2005","99.9"
"Antigua and Barbuda","2004","100"
"Antigua and Barbuda","2003","99"
"Antigua and Barbuda","2001","100"
"Antigua and Barbuda","2000","99.9"
"Argentina","2019-2020","98.8"
"Argentina","2019","99.6"
"Argentina","2018","99.5"
"Argentina","2017","93.9"
"Argentina","2016","98.4"
"Argentina","2015","99.6"
"Argentina","2014","99.6"
"Argentina","2013","97"
"Argentina","2012","98.2"
"Argentina","2011","97.1"
"Argentina","2010","95"
"Argentina","2009","97.9"
"Argentina","2008","94.8"
"Argentina","2007","99.4"
"Argentina","2006","99.4"
"Argentina","2005","99.1"
"Argentina","2004","99.1"
"Argentina","2003","98.7"
"Argentina","2002","98.9"
"Argentina","2001","98.4"
"Argentina","2000","99.1"
"Armenia","2015-2016","99.8"
"Armenia","2014","100"
"Armenia","2013","100"
"Armenia","2012","100"
"Armenia","2011","100"
"Armenia","2010","99.5"
"Armenia","2009","100"
"Armenia","2008","99.9"
"Armenia","2007","99.9"
"Armenia","2006","99.7"
"Armenia","2005","97.8"
"Armenia","2004","99.5"
"Armenia","2003","99.2"
"Armenia","2002","98.8"
"Armenia","2001","98.4"
"Armenia","2000","96.8"
"Australia","2019","98.8"
"Australia","2018","98.7"
"Australia","2017","99.4"
"Australia","2016","98.8"
"Australia","2015","98.8"
"Australia","2014","99.8"
"Australia","2013","99"
"Australia","2012","99.2"
"Australia","2011","99.1"
"Australia","2010","99.1"
"Australia","2009","99.1"
"Australia","2008","99.1"
"Australia","2007","99.2"
"Australia","2006","99.3"
"Australia","2005","99.4"
"Australia","2004","99.3"
"Australia","2003","99.3"
"Australia","2002","99.3"
"Australia","2001","99.3"
